time,H_1,H_2,H_3,cry_1,cry_2,cry_3,disloc_density,disp_x,disp_y,disp_z,fp_yy,gd_0,gd_1,gd_10,gd_11,gd_12,gd_13,gd_14,gd_15,gd_16,gd_17,gd_18,gd_19,gd_2,gd_20,gd_21,gd_22,gd_23,gd_24,gd_25,gd_26,gd_27,gd_28,gd_29,gd_3,gd_30,gd_31,gd_32,gd_33,gd_34,gd_35,gd_36,gd_37,gd_38,gd_39,gd_4,gd_40,gd_41,gd_42,gd_43,gd_44,gd_45,gd_46,gd_47,gd_5,gd_6,gd_7,gd_8,gd_9,slip_increment_0,slip_increment_1,slip_increment_10,slip_increment_11,slip_increment_12,slip_increment_13,slip_increment_14,slip_increment_15,slip_increment_16,slip_increment_17,slip_increment_18,slip_increment_19,slip_increment_2,slip_increment_20,slip_increment_21,slip_increment_22,slip_increment_23,slip_increment_24,slip_increment_25,slip_increment_26,slip_increment_27,slip_increment_28,slip_increment_29,slip_increment_3,slip_increment_30,slip_increment_31,slip_increment_32,slip_increment_33,slip_increment_34,slip_increment_35,slip_increment_36,slip_increment_37,slip_increment_38,slip_increment_39,slip_increment_4,slip_increment_40,slip_increment_41,slip_increment_42,slip_increment_43,slip_increment_44,slip_increment_45,slip_increment_46,slip_increment_47,slip_increment_5,slip_increment_6,slip_increment_7,slip_increment_8,slip_increment_9,slip_resistance_0,slip_resistance_1,slip_resistance_10,slip_resistance_11,slip_resistance_12,slip_resistance_13,slip_resistance_14,slip_resistance_15,slip_resistance_16,slip_resistance_17,slip_resistance_18,slip_resistance_19,slip_resistance_2,slip_resistance_20,slip_resistance_21,slip_resistance_22,slip_resistance_23,slip_resistance_24,slip_resistance_25,slip_resistance_26,slip_resistance_27,slip_resistance_28,slip_resistance_29,slip_resistance_3,slip_resistance_30,slip_resistance_31,slip_resistance_32,slip_resistance_33,slip_resistance_34,slip_resistance_35,slip_resistance_36,slip_resistance_37,slip_resistance_38,slip_resistance_39,slip_resistance_4,slip_resistance_40,slip_resistance_41,slip_resistance_42,slip_resistance_43,slip_resistance_44,slip_resistance_45,slip_resistance_46,slip_resistance_47,slip_resistance_5,slip_resistance_6,slip_resistance_7,slip_resistance_8,slip_resistance_9,sliprate,strain_eff,strain_shear,strain_yy,stress_vm,stress_xx,stress_yy,stress_zz,total_twin_volume_fraction
8.3125e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,6.4768562200751e-07,2.49375e-06,7.45797208691e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127632,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385966,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.00095051807730715,0.00060399792552558,0.00083084952727372,185.77660030077,-0.002732269932983,179.92506581991,-0.0033885374533864,1e-06
8.4375e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,6.5851215862166e-07,2.53125e-06,7.5708301512094e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858125,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933453,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.00096480621326856,0.00061307781946718,0.00084333837235784,188.57575387732,-0.0028150557756182,182.63627666456,-0.0034911921263479,1.0000000000001e-06
8.5625e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,6.6759853273697e-07,2.56875e-06,7.6850382023806e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385966,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0009790903901002,0.00062215607385041,0.00085582606890783,191.37507114982,-0.0028990997854856,185.34765268862,-0.0035953652420965,1.0000000000001e-06
8.6875e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,6.7634163847317e-07,2.60625e-06,7.809242831425e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127632,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385966,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.00099337812290767,0.00063123573036966,0.00086831480826349,194.17455398825,-0.0029843519719844,188.05919487307,-0.0037011002306001,1.0000000000001e-06
8.8125e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810965,20000000,6.8672232574839e-07,2.64375e-06,7.9236656443874e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933453,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0010076685154418,0.00064031750505147,0.00088080436016114,196.97421093344,-0.0030708074862285,190.77088683745,-0.0038082587815217,1.0000000000001e-06
8.9375e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,6.9702925567694e-07,2.68125e-06,8.0342245127527e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0010219537138015,0.00064939597555364,0.00089328723831503,199.77401141561,-0.0031584313090156,193.48272579714,-0.0039169969677292,1.0000000000002e-06
9.0625e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,7.057832021932e-07,2.71875e-06,8.1616078982609e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385966,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0010362379229408,0.00065847273772456,0.00090577030016329,202.56722306173,-0.0032482603012759,196.19471336665,-0.0040282121990527,1.0000000000002e-06
9.1875e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,7.1433180366462e-07,2.75625e-06,8.2811035679871e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933453,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0010505233983588,0.00066755236452552,0.00091825542105507,205.36746252922,-0.0033383914180888,198.9069146464,-0.0041399607807108,1.0000000000003e-06
9.3125e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,7.2312616425861e-07,2.79375e-06,8.3926941357352e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933452,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.00106481033749,0.00067663237783765,0.00093074803350859,208.16747945295,-0.0034296923495599,201.61916521989,-0.0042532458682993,1.0000000000004e-06
9.4375e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810965,20000000,7.3287686726542e-07,2.83125e-06,8.5117405351781e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933453,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864924,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.4800442533,622.4800442533,0,0.0010790981794038,0.00068571232077749,0.00094323504028828,210.96784982622,-0.0035223952234418,204.33169475959,-0.004368168272564,1.0000000000005e-06
9.5625e-06,811265135.74362,805324496.14473,808299257.00055,0.2913357762414,0.17305285692813,-0.065348243810964,20000000,7.4317040830517e-07,2.86875e-06,8.6278006667941e-07,1,498.75372732206,498.75372732206,498.44987969835,498.44987969835,497.76797432891,497.97883127602,497.78141194756,498.62090230829,498.3398004054,497.95592829312,498.02692808907,498.94553881374,497.76682613857,498.06506501049,497.94338479223,497.58878730589,498.76661622855,497.84818703832,497.91692598255,497.99799863084,498.60665858124,498.17091804825,497.98437799374,497.76682613857,498.18523489163,498.82931003815,497.68960889472,498.09372968121,497.63229893734,498.57591354773,498.51382869482,497.90053883276,497.89144135372,498.96318933453,497.58835712602,497.83074047614,498.09306413189,497.56396155213,498.65483353734,498.33046403,497.83013192679,497.63871057187,498.82056784446,497.58835712602,498.37453345958,498.37453345958,497.95751528526,497.95751528526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.2762562901,623.2762562901,622.97240866639,622.97240866639,622.29050329694,622.50136024406,622.3039409156,623.14343127633,622.86232937343,622.47845726116,622.54945705711,623.46806778178,622.2893551066,622.58759397853,622.46591376027,622.11131627393,623.28914519659,622.37071600635,622.43945495058,622.52052759888,623.12918754928,622.69344701629,622.50690696178,622.2893551066,622.70776385967,623.35183900619,622.21213786276,622.61625864925,622.15482790537,623.09844251576,623.03635766285,622.4230678008,622.41397032175,623.48571830256,622.11088609406,622.35326944417,622.61559309992,622.08649052016,623.17736250537,622.85299299804,622.35266089482,622.16123953991,623.3430968125,622.11088609406,622.89706242762,622.89706242762,622.48004425329,622.48004425329,0,0.0010933879388208,0.00069479670948141,0.00095570907529403,213.76850431179,-0.0036153749868807,207.04426883956,-0.0044839246466738,1.0000000000007e-06
